ori_title,comp_title,ori_link,comp_link,relation,ori_times,comp_times,pair_number,acoustic_idx
Gareth Gates - Listen to My Heart,Sorichyeo,https://www.youtube.com/watch?v=MsyJHwGN7js,https://www.youtube.com/watch?v=NtYtadH2s4E,plag,"[50, 63, 124, 139, 167, 181]","[87, 100, 144, 157, 170, 184]",0,1
Maroon 5 - This Love,Lee Seung Gi - Gamyeon,https://www.youtube.com/watch?v=XPpTgCho5ZA,https://www.youtube.com/watch?v=LXW2yw8Ttbg,plag,"[0, 10, 61, 112]","[0, 10, 61, 71, 122, 132]",1,2
Summer Dream,Kim Min Jong - Gwicheondo Ae,https://www.youtube.com/watch?v=mwaVOpAUBDk,https://www.youtube.com/watch?v=UgSkgXFMxBU,plag,"[73, 81, 145, 153]","[86, 101, 204, 219]",2,3
The Surfin In The Wind,Itneun Geudaero,https://www.youtube.com/watch?v=KeZ1Sy9HqeQ,https://www.youtube.com/watch?v=VOaDT52KGPI,plag,[2],[0],3,4
The Surfin In The Wind,Itneun Geudaero,https://www.youtube.com/watch?v=KeZ1Sy9HqeQ,https://www.youtube.com/watch?v=VOaDT52KGPI,plag,"[79, 93, 167, 181, 206, 220]","[80, 96, 174, 189]",3,5
The Surfin In The Wind,Itneun Geudaero,https://www.youtube.com/watch?v=KeZ1Sy9HqeQ,https://www.youtdbe.com/watch?v=VOaDT52KGPI,plag,"[86, 174, 213]","[88, 181]",3,6
NATSU,Itneun Geudaero,https://www.youtube.com/watch?v=Q2UPKFiH7Fg,https://www.youtube.com/watch?v=VOaDT52KGPI,plag,"[16, 24, 76, 83, 150, 158, 166, 181, 189]","[57, 65, 151, 159]",4,7
Honda Minako - Satsui no Bakansu,Min Hae Kyung - Nae Insaengeul Chajaseo,https://www.youtube.com/watch?v=6FLulpYQq3A,https://www.youtube.com/watch?v=0fNaEy4bsio,plag,[0],[0],5,8
Honda Minako - Satsui no Bakansu,Min Hae Kyung - Nae Insaengeul Chajaseo,https://www.youtube.com/watch?v=6FLulpYQq3A,https://www.youtube.com/watch?v=0fNaEy4bsio,plag,[8],[8],5,9
Honda Minako - Satsui no Bakansu,Min Hae Kyung - Nae Insaengeul Chajaseo,https://www.youtube.com/watch?v=6FLulpYQq3A,https://www.youtube.com/watch?v=0fNaEy4bsio,plag,[16],[16],5,10
Honda Minako - Satsui no Bakansu,Min Hae Kyung - Nae Insaengeul Chajaseo,https://www.youtube.com/watch?v=6FLulpYQq3A,https://www.youtube.com/watch?v=0fNaEy4bsio,plag,"[25, 40, 100, 114, 193, 207]","[24, 38, 96, 110, 186, 200]",5,11
Honda Minako - Satsui no Bakansu,Min Hae Kyung - Nae Insaengeul Chajaseo,https://www.youtube.com/watch?v=6FLulpYQq3A,https://www.youtube.com/watch?v=0fNaEy4bsio,plag,[54],[52],5,12
